episode_number,success_episode,failure_episode,episode_reward,episode_step,ego_safety_score,social_safety_score,timelapse
1,False,True,88,81
2,False,True,143,80
3,False,True,14,67
4,False,True,93,82
5,False,True,44,65
6,False,True,424,139
7,False,True,-175,14
8,False,True,4,55
9,False,True,-118,30
10,False,True,52,57
11,True,False,696,81
12,False,True,-169,14
13,False,True,-22,52
14,False,True,-147,25
15,True,False,782,98
16,False,True,188,92
17,False,True,-99,25
18,False,True,-136,18
19,False,True,309,138
20,False,True,153,74
21,False,True,166,99
22,False,True,111,87
23,False,True,30,59
24,False,True,-95,30
25,False,True,-78,38
26,False,True,-9,47
27,False,True,192,79
28,False,True,-161,15
29,False,True,77,71
30,False,True,508,159
31,False,True,-61,38
32,False,True,-99,31
33,False,True,-101,27
34,False,True,-135,20
35,False,True,-126,26
36,False,True,-98,25
37,False,True,206,121
38,False,True,264,85
39,False,True,522,160
40,False,True,-67,34
41,False,True,-91,30
42,False,True,-92,37
43,False,True,-27,46
44,False,True,-142,26
45,False,True,278,90
46,False,True,-68,36
47,False,True,133,75
48,False,True,189,115
49,False,True,209,103
50,False,True,-133,19
51,False,True,-166,17
52,False,True,-149,15
53,False,True,-29,41
54,False,True,296,128
55,False,True,171,86
56,False,True,-85,30
57,False,True,-41,39
58,False,True,-97,26
59,False,True,-49,40
60,False,True,-23,42
61,False,True,259,129
62,False,True,356,97
63,False,True,-110,29
64,False,True,325,104
65,False,True,8,57
66,False,True,-147,17
67,False,True,-172,14
68,False,True,-130,22
69,False,True,151,83
70,True,False,803,100
71,False,True,-50,33
72,False,True,335,134
73,False,True,-78,32
74,False,True,315,91
75,False,True,330,101
76,False,True,-68,32
77,False,True,-47,36
78,False,True,-102,25
79,False,True,-176,14
80,False,True,-143,21
81,False,True,-188,11
82,False,True,-62,39
83,False,True,-80,32
84,False,True,153,78
85,False,True,-117,23
86,False,True,273,88
87,False,True,-144,21
88,False,True,-39,40
89,False,True,41,63
90,False,True,151,86
91,False,True,-155,16
92,False,True,95,74
93,False,True,-104,34
94,False,True,-164,16
95,False,True,-129,21
96,False,True,69,69
97,False,True,-58,35
98,False,True,94,78
99,False,True,-60,37
100,False,True,-6,61
101,False,True,198,83
102,True,False,684,78
103,False,True,13,59
104,False,True,-165,11
105,False,True,74,60
106,False,True,-135,21
107,False,True,91,72
108,False,True,217,129
109,False,True,233,136
110,False,True,457,167
111,False,True,-100,31
112,False,True,12,53
113,False,True,-48,46
114,False,True,497,144
115,False,True,-94,40
116,False,True,485,152
117,False,True,24,49
118,False,True,-49,40
119,False,True,-126,24
120,False,True,-147,16
121,False,True,-63,33
122,False,True,112,82
123,False,True,-178,13
124,False,True,-100,27
125,False,True,149,95
126,False,True,403,108
127,False,True,-162,15
128,False,True,-162,16
129,False,True,-126,22
130,False,True,451,134
131,False,True,291,84
132,False,True,396,166
133,False,True,134,83
134,False,True,-103,26
135,False,True,45,62
136,False,True,-112,24
137,False,True,-154,17
138,False,True,-52,41
139,False,True,284,98
140,False,True,-81,31
141,False,True,197,109
142,False,True,-118,22
143,False,True,57,72
144,False,True,370,97
145,False,True,-141,19
146,False,True,-84,27
147,False,True,-78,34
148,False,True,326,146
149,False,True,-158,15
150,False,True,-128,21
151,False,True,-149,17
152,False,True,-98,25
153,False,True,-119,22
154,False,True,177,115
155,False,True,-126,19
156,False,True,-48,44
157,False,True,80,70
158,False,True,-86,34
159,False,True,-168,13
160,False,True,-142,17
161,False,True,-133,20
162,False,True,-151,15
163,False,True,23,57
164,False,True,399,168
165,False,True,-100,28
166,False,True,301,130
167,False,True,-48,39
168,True,False,863,124
169,False,True,-93,30
170,False,True,17,57
171,False,True,-49,47
172,False,True,166,85
173,False,True,58,74
174,False,True,-142,19
175,False,True,-174,17
176,False,True,150,94
177,False,True,195,85
178,False,True,70,75
179,False,True,95,65
180,False,True,-61,41
181,False,True,401,123
182,False,True,71,69
183,False,True,115,91
184,False,True,-39,48
185,False,True,13,54
186,False,True,-148,16
187,False,True,221,89
188,False,True,18,51
189,False,True,125,77
190,False,True,250,121
191,False,True,-111,27
192,False,True,-136,22
193,False,True,199,112
194,False,True,-182,14
195,False,True,-81,40
196,False,True,505,200
197,False,True,14,50
198,False,True,-68,37
199,False,True,-175,15
200,False,True,59,59
201,False,True,-148,16
202,False,True,146,79
203,False,True,256,88
204,False,True,420,120
205,False,True,330,103
206,False,True,15,60
207,False,True,94,68
208,False,True,391,102
209,True,False,740,94
210,False,True,358,142
211,False,True,-61,30
212,False,True,224,77
213,False,True,-131,25
214,False,True,-185,13
215,False,True,-143,19
216,False,True,645,200
217,False,True,-132,18
218,False,True,-72,37
219,False,True,259,126
220,False,True,-131,25
221,False,True,-49,39
222,False,True,212,85
223,False,True,-54,45
224,True,False,845,112
225,False,True,223,81
226,False,True,-150,17
227,False,True,82,64
228,False,True,23,54
229,False,True,-15,50
230,False,True,-69,34
231,False,True,325,131
232,False,True,225,76
233,False,True,129,96
234,False,True,2,47
235,False,True,-122,24
236,False,True,143,94
237,False,True,-7,51
238,False,True,250,101
239,False,True,200,100
240,False,True,218,85
241,False,True,58,73
242,False,True,601,200
243,False,True,-158,16
244,False,True,-73,31
245,False,True,-127,24
246,False,True,204,91
247,False,True,245,108
248,False,True,-181,13
249,False,True,76,62
250,False,True,224,86
251,False,True,-152,17
252,False,True,309,91
253,False,True,115,83
254,False,True,209,123
255,False,True,20,56
256,False,True,228,79
257,False,True,-138,20
258,False,True,60,82
259,False,True,173,103
260,False,True,21,70
261,False,True,-137,20
262,False,True,-113,27
263,True,False,792,99
264,False,True,100,74
265,False,True,-102,26
266,True,False,761,96
267,False,True,-9,49
268,False,True,281,87
269,False,True,241,110
270,False,True,27,63
271,False,True,-42,45
272,False,True,85,74
273,False,True,-109,26
274,False,True,522,168
275,False,True,166,83
276,False,True,126,91
277,False,True,-151,19
278,False,True,-152,16
279,False,True,-129,20
280,False,True,-170,14
281,False,True,201,90
282,False,True,136,73
283,False,True,-131,19
284,False,True,-8,50
285,False,True,72,80
286,False,True,-106,27
287,False,True,-129,24
288,False,True,-75,34
289,False,True,-124,20
290,False,True,-173,14
291,False,True,-95,40
292,False,True,-133,20
293,False,True,-117,23
294,False,True,-72,32
295,False,True,312,115
296,False,True,-114,22
297,False,True,276,95
298,False,True,-66,34
299,False,True,95,83
300,False,True,-27,51
301,False,True,185,76
302,False,True,68,60
303,False,True,179,90
304,False,True,-160,16
305,False,True,260,119
306,False,True,-157,15
307,False,True,-131,21
308,False,True,87,75
309,False,True,-169,15
310,False,True,284,106
311,False,True,428,169
312,False,True,-16,48
313,False,True,-132,21
314,False,True,-134,20
315,False,True,144,79
316,False,True,49,67
317,False,True,-117,21
318,False,True,499,141
319,False,True,489,195
320,False,True,-169,16
321,False,True,-27,40
322,False,True,120,83
323,False,True,37,71
324,False,True,-175,15
325,False,True,-51,39
326,False,True,418,126
327,False,True,190,111
328,False,True,15,57
329,False,True,-52,43
330,False,True,50,63
331,False,True,422,164
332,False,True,-192,2
333,False,True,-180,13
334,False,True,201,92
335,False,True,128,83
336,False,True,-83,31
337,False,True,135,75
338,False,True,-102,26
339,False,True,-165,14
340,False,True,154,112
341,False,True,97,81
342,False,True,-18,51
343,False,True,-115,29
344,False,True,161,85
345,False,True,112,81
346,False,True,150,78
347,False,True,-146,18
348,False,True,-135,21
349,False,True,-92,32
350,False,True,-32,52
351,False,True,292,92
352,False,True,-78,30
353,False,True,315,136
354,False,True,-109,25
355,False,True,198,108
356,False,True,-174,20
357,False,True,186,78
358,False,True,-164,16
359,False,True,-174,12
360,False,True,-172,14
361,False,True,61,61
362,False,True,107,88
363,False,True,412,124
364,False,True,287,101
365,False,True,334,153
366,False,True,141,85
367,False,True,81,68
368,False,True,81,77
369,False,True,549,200
370,False,True,12,50
371,False,True,19,58
372,False,True,-124,29
373,False,True,432,130
374,False,True,216,83
375,False,True,4,66
376,False,True,125,82
377,False,True,138,86
378,False,True,181,77
379,False,True,-86,29
380,False,True,-175,14
381,False,True,-103,26
382,False,True,-162,15
383,False,True,181,112
384,False,True,286,106
385,False,True,-149,17
386,False,True,-146,16
387,False,True,313,98
388,False,True,13,64
389,True,False,728,84
390,True,False,905,127
391,False,True,-116,22
392,False,True,133,94
393,False,True,-78,38
394,False,True,143,72
395,False,True,-92,29
396,False,True,-179,13
397,False,True,164,90
398,False,True,52,64
399,False,True,34,61
400,False,True,481,158
401,False,True,30,64
402,False,True,166,92
403,False,True,472,182
404,False,True,177,90
405,False,True,-109,28
406,False,True,118,98
407,False,True,289,90
408,False,True,156,93
409,False,True,-188,12
410,False,True,-122,18
411,True,False,897,142
412,False,True,-107,24
413,False,True,-131,18
414,False,True,-26,49
415,False,True,277,112
416,False,True,-86,34
417,False,True,-139,18
418,False,True,-139,19
419,False,True,268,117
420,False,True,397,158
421,False,True,-82,30
422,False,True,168,79
423,False,True,-57,41
424,False,True,386,113
425,False,True,1,48
426,False,True,-61,35
427,False,True,226,128
428,False,True,521,196
429,False,True,-68,36
430,False,True,221,119
431,False,True,123,83
432,False,True,136,89
433,False,True,177,92
434,False,True,-155,22
435,False,True,-34,40
436,False,True,-56,34
437,False,True,129,77
438,True,False,760,91
439,False,True,-70,31
440,False,True,-4,48
441,False,True,619,192
442,False,True,214,77
443,True,False,728,90
444,False,True,-38,40
445,False,True,181,94
446,False,True,-174,15
447,False,True,-84,32
448,False,True,-156,17
449,False,True,28,56
450,False,True,66,67
451,False,True,-87,31
452,True,False,871,131
453,False,True,81,76
454,False,True,-24,40
455,False,True,-59,47
456,False,True,98,81
457,False,True,-5,50
458,False,True,-52,38
459,False,True,-134,22
460,False,True,-64,44
461,False,True,143,76
462,False,True,-148,15
463,False,True,-57,35
464,False,True,31,67
465,False,True,-157,18
466,False,True,-154,16
467,False,True,617,180
468,False,True,-158,16
469,False,True,366,105
470,False,True,368,103
471,False,True,-101,26
472,False,True,-116,33
473,False,True,-153,15
474,False,True,34,70
475,False,True,-55,35
476,False,True,13,47
477,False,True,-61,48
478,False,True,133,83
479,False,True,104,81
480,False,True,173,97
481,False,True,-84,29
482,False,True,-169,16
483,False,True,443,133
484,False,True,27,60
485,False,True,57,78
486,False,True,-119,25
487,False,True,360,122
488,False,True,158,83
489,False,True,430,180
490,False,True,233,118
491,False,True,-32,44
492,False,True,-118,20
493,False,True,-122,21
494,False,True,130,81
495,False,True,210,82
496,False,True,-166,15
497,False,True,107,71
498,False,True,503,196
499,False,True,-155,17
500,False,True,-117,21
501,False,True,115,77
502,False,True,-102,35
503,False,True,-49,48
504,False,True,-6,54
505,False,True,-17,41
506,False,True,176,100
507,False,True,10,57
508,False,True,-125,23
509,False,True,-184,12
510,False,True,-90,27
511,False,True,23,62
512,False,True,335,105
513,True,False,768,92
514,False,True,91,80
515,False,True,-169,14
516,False,True,-102,27
517,False,True,178,78
518,False,True,-87,29
519,False,True,22,58
520,False,True,-27,42
521,False,True,23,52
522,False,True,2,51
523,False,True,140,98
524,False,True,39,61
525,False,True,-21,45
526,False,True,-4,48
527,False,True,-135,19
528,False,True,154,77
529,False,True,24,61
530,False,True,-51,35
531,False,True,32,65
532,True,False,909,146
533,False,True,168,96
534,False,True,-143,20
535,False,True,162,85
536,False,True,191,89
537,False,True,459,141
538,False,True,-40,48
539,False,True,-2,53
540,False,True,133,93
541,False,True,-95,24
542,False,True,340,105
543,False,True,-88,32
544,False,True,138,93
545,False,True,-101,26
546,False,True,-108,25
547,False,True,108,81
548,False,True,384,123
549,False,True,69,66
550,False,True,296,90
551,False,True,438,156
552,False,True,177,101
553,False,True,86,69
554,False,True,35,66
555,False,True,-99,28
556,False,True,177,89
557,False,True,449,124
558,False,True,-165,15
559,True,False,834,111
560,False,True,-179,16
561,False,True,159,99
562,False,True,-34,54
563,False,True,40,62
564,False,True,11,57
565,False,True,-34,45
566,False,True,-137,19
567,False,True,374,144
568,False,True,146,78
569,False,True,65,63
570,False,True,40,60
571,False,True,-21,45
572,False,True,-126,22
573,False,True,-116,28
574,False,True,269,115
575,False,True,114,84
576,False,True,271,83
577,True,False,678,79
578,False,True,-154,18
579,False,True,506,166
580,False,True,-144,19
581,False,True,-51,44
582,False,True,390,124
583,False,True,42,71
584,False,True,144,99
585,False,True,344,103
586,False,True,252,99
587,False,True,-131,19
588,False,True,279,89
589,False,True,163,96
590,False,True,-113,22
591,False,True,-3,62
592,False,True,223,103
593,False,True,143,111
594,False,True,355,124
595,False,True,-40,42
596,False,True,367,110
597,False,True,151,101
598,False,True,-45,48
599,False,True,1,47
600,False,True,-172,15
601,False,True,4,45
602,False,True,348,112
603,False,True,-25,46
604,False,True,72,70
605,False,True,306,97
606,False,True,217,88
607,False,True,481,148
608,False,True,104,77
609,False,True,266,133
610,False,True,334,133
611,False,True,-180,13
612,False,True,-127,20
613,False,True,-163,15
614,False,True,-101,22
615,False,True,-125,23
616,False,True,-104,22
617,False,True,406,169
618,False,True,17,71
619,False,True,-155,15
620,False,True,639,200
621,False,True,-57,38
622,False,True,110,103
623,False,True,-134,18
624,False,True,-61,47
625,False,True,176,81
626,False,True,443,143
627,False,True,245,134
628,False,True,-138,17
629,False,True,301,131
630,False,True,92,76
631,False,True,-107,27
632,False,True,341,132
633,False,True,-162,15
634,False,True,59,85
635,False,True,273,106
636,False,True,-107,25
637,False,True,-154,14
638,False,True,-99,33
639,False,True,57,72
640,False,True,-80,34
641,False,True,-167,14
642,False,True,302,104
643,False,True,-5,57
644,False,True,273,83
645,True,False,708,85
646,False,True,-165,13
647,True,False,710,95
648,False,True,86,81
649,False,True,-92,27
650,False,True,94,74
651,False,True,-155,18
652,False,True,180,102
653,False,True,328,101
654,False,True,-156,16
655,False,True,-175,13
656,False,True,76,76
657,False,True,235,116
658,False,True,124,85
659,False,True,-19,53
660,False,True,507,176
661,False,True,-19,48
662,False,True,-98,34
663,False,True,365,117
664,False,True,-154,16
665,False,True,-143,17
666,False,True,-108,25
667,False,True,321,97
668,False,True,-87,31
669,False,True,173,82
670,False,True,-116,23
671,False,True,-106,22
672,False,True,-133,21
673,False,True,-96,30
674,True,False,789,109
675,False,True,-62,33
676,False,True,-102,28
677,False,True,-105,29
678,False,True,233,81
679,False,True,-25,59
680,False,True,159,68
681,False,True,87,74
682,False,True,-27,46
683,False,True,-150,16
684,False,True,305,138
685,False,True,-76,33
686,False,True,-156,16
687,False,True,29,59
688,False,True,106,68
689,True,False,700,84
690,True,False,720,98
691,False,True,56,68
692,False,True,23,61
693,False,True,271,98
694,False,True,225,106
695,False,True,-186,11
696,False,True,-60,33
697,False,True,40,56
698,False,True,71,77
699,False,True,151,87
700,False,True,117,64
701,False,True,305,96
702,False,True,422,190
703,False,True,-110,25
704,False,True,-116,23
705,False,True,-179,13
706,False,True,49,71
707,False,True,413,118
708,False,True,-74,32
709,False,True,148,79
710,False,True,-180,12
711,False,True,-121,21
712,False,True,-159,15
713,False,True,-118,19
714,False,True,73,72
715,False,True,-35,40
716,False,True,-172,20
717,False,True,168,85
718,False,True,-126,20
719,False,True,156,91
720,True,False,945,154
721,False,True,38,65
722,False,True,-139,19
723,False,True,104,68
724,False,True,128,85
725,False,True,117,67
726,False,True,102,66
727,True,False,729,93
728,False,True,-144,18
729,False,True,-170,15
730,False,True,238,114
731,False,True,88,68
732,False,True,-122,19
733,False,True,30,64
734,False,True,559,200
735,False,True,-15,51
736,True,False,698,82
737,False,True,-173,13
738,False,True,-55,34
739,False,True,-132,22
740,False,True,46,60
741,False,True,149,72
742,False,True,-142,20
743,False,True,-143,20
744,False,True,210,79
745,False,True,111,79
746,False,True,215,119
747,False,True,109,82
748,False,True,-36,45
749,False,True,256,92
750,False,True,-155,17
751,False,True,467,172
752,False,True,-16,45
753,False,True,556,200
754,False,True,323,124
755,False,True,-110,26
756,False,True,491,155
757,False,True,-60,33
758,False,True,260,129
759,False,True,366,117
760,False,True,-81,33
761,False,True,268,149
