episode_number,success_episode,failure_episode,episode_reward,episode_step,ego_safety_score,social_safety_score,timelapse
762,False,True,-89,29
763,False,True,263,118
764,False,True,-54,36
765,False,True,115,80
766,False,True,-182,11
767,False,True,-131,20
768,False,True,-171,13
769,False,True,-162,14
770,False,True,439,179
771,False,True,-181,13
772,False,True,-34,42
773,False,True,181,85
774,False,True,-5,50
775,False,True,207,103
776,False,True,-140,20
777,False,True,-157,17
778,False,True,355,97
779,False,True,85,81
780,False,True,-103,24
781,True,False,720,86
782,False,True,244,97
783,False,True,-85,35
784,False,True,-181,13
785,False,True,188,87
786,False,True,200,112
787,False,True,98,79
788,False,True,-154,17
789,False,True,-75,31
790,False,True,333,164
791,False,True,-169,15
792,False,True,-149,17
793,False,True,294,98
794,False,True,-20,53
795,False,True,262,96
796,False,True,346,103
797,False,True,-172,15
798,False,True,528,200
799,False,True,-16,50
800,False,True,-129,21
801,False,True,473,191
802,False,True,213,84
803,False,True,12,54
804,False,True,-165,15
805,False,True,-90,32
806,False,True,441,162
807,False,True,9,70
808,False,True,15,56
809,False,True,-72,35
810,False,True,-172,19
811,False,True,38,60
812,False,True,466,158
813,False,True,87,67
814,False,True,-182,13
815,False,True,-149,17
816,False,True,-110,26
817,False,True,-23,41
818,False,True,41,64
819,False,True,41,63
820,False,True,135,68
821,False,True,-109,21
822,False,True,-117,20
823,False,True,178,101
824,False,True,102,74
825,False,True,-112,23
826,False,True,-60,52
827,False,True,132,69
828,False,True,531,167
829,False,True,-76,35
830,False,True,-144,17
831,False,True,143,75
832,False,True,-163,14
833,False,True,-70,30
834,False,True,245,81
835,False,True,-119,24
836,False,True,326,94
837,False,True,-51,33
838,False,True,-133,17
839,False,True,350,96
840,False,True,38,64
841,False,True,-136,21
842,True,False,901,144
843,False,True,431,161
844,False,True,236,124
845,False,True,-75,46
846,False,True,187,78
847,False,True,-56,35
848,False,True,-111,21
849,False,True,-159,15
850,False,True,301,106
851,False,True,145,96
852,False,True,226,109
853,False,True,-65,49
854,False,True,-58,34
855,False,True,353,159
856,False,True,391,131
857,False,True,99,81
858,False,True,413,126
859,False,True,599,200
860,False,True,260,107
861,False,True,3,49
862,False,True,174,76
863,False,True,187,104
864,False,True,254,91
865,True,False,728,87
866,False,True,431,122
867,False,True,-164,14
868,False,True,134,92
869,True,False,781,102
870,False,True,302,105
871,False,True,468,167
872,False,True,-119,22
873,False,True,209,81
874,False,True,-165,23
875,False,True,205,76
876,False,True,-115,22
877,False,True,-11,56
878,False,True,305,90
879,False,True,-92,26
880,False,True,-147,19
881,False,True,183,97
882,False,True,235,90
883,False,True,530,161
884,False,True,365,114
885,False,True,84,69
886,False,True,-124,21
887,False,True,-150,18
888,False,True,92,69
889,False,True,278,121
890,False,True,-117,25
891,False,True,-83,30
892,False,True,34,65
893,False,True,-107,23
894,False,True,173,98
895,False,True,163,81
896,True,False,805,104
897,False,True,68,84
898,False,True,-175,10
899,False,True,-150,16
900,False,True,152,89
901,False,True,28,80
902,False,True,-175,12
903,False,True,65,67
904,False,True,165,80
905,False,True,485,151
906,False,True,-130,20
907,True,False,703,85
908,False,True,123,73
909,False,True,167,115
910,False,True,104,71
911,False,True,-109,26
912,False,True,-113,24
913,False,True,-114,22
914,True,False,779,111
915,False,True,117,84
916,False,True,-97,28
917,False,True,-182,13
918,False,True,-28,43
919,False,True,46,67
920,False,True,135,72
921,False,True,24,61
922,False,True,-90,29
923,False,True,315,108
924,False,True,-99,26
925,False,True,127,87
926,False,True,-123,21
927,False,True,-36,45
928,False,True,-112,21
929,False,True,-159,16
930,False,True,-126,23
931,False,True,-6,48
932,False,True,49,61
933,False,True,-2,51
934,False,True,231,113
935,False,True,188,78
936,False,True,321,97
937,False,True,226,110
938,False,True,-156,16
939,False,True,40,65
940,False,True,-170,13
941,False,True,-136,19
942,False,True,59,65
943,False,True,-54,37
944,False,True,-150,18
945,False,True,153,86
946,False,True,7,67
947,False,True,438,132
948,False,True,202,129
949,False,True,-164,16
950,False,True,-108,25
951,False,True,-117,22
952,False,True,-114,23
953,True,False,714,95
954,False,True,25,53
955,False,True,-93,31
956,False,True,246,85
957,False,True,244,130
958,False,True,137,65
959,False,True,-173,13
960,False,True,-150,15
961,False,True,-159,14
962,False,True,128,64
963,False,True,-61,34
964,False,True,-111,24
965,False,True,-174,11
966,False,True,-116,20
967,False,True,-124,22
968,False,True,152,70
969,False,True,-184,11
970,False,True,84,72
971,False,True,-3,47
972,False,True,68,80
973,False,True,-53,38
974,False,True,346,143
975,False,True,-176,12
976,False,True,-68,34
977,True,False,739,88
978,False,True,229,85
979,False,True,-133,20
980,False,True,-129,27
981,False,True,98,84
982,True,False,783,95
983,False,True,-105,31
984,False,True,-150,18
985,False,True,-123,24
986,False,True,-17,60
987,False,True,-42,36
988,False,True,-62,37
989,False,True,125,88
990,False,True,-178,12
991,False,True,-140,21
992,False,True,-171,13
993,False,True,-76,30
994,False,True,-166,15
995,False,True,-78,34
996,False,True,-132,22
997,False,True,-158,16
998,False,True,-95,44
999,False,True,-114,25
1000,False,True,399,157
1001,False,True,62,65
1002,False,True,149,79
1003,False,True,-89,29
1004,False,True,193,95
1005,False,True,232,112
1006,False,True,141,74
1007,False,True,332,111
1008,False,True,230,118
1009,False,True,175,84
1010,False,True,-145,20
1011,False,True,-51,37
1012,False,True,282,124
1013,False,True,362,107
1014,False,True,-1,59
1015,False,True,413,123
1016,False,True,167,110
1017,False,True,198,94
1018,False,True,215,102
1019,False,True,21,57
1020,False,True,412,198
1021,False,True,-38,46
1022,False,True,-134,21
1023,False,True,117,90
1024,False,True,184,88
1025,False,True,663,200
1026,False,True,-1,55
1027,False,True,119,81
1028,False,True,-85,26
1029,False,True,387,148
1030,False,True,177,97
1031,False,True,-153,22
1032,False,True,-131,26
1033,False,True,228,93
1034,False,True,480,150
1035,False,True,247,100
1036,False,True,-161,16
1037,False,True,-154,16
1038,False,True,36,61
1039,False,True,12,59
1040,False,True,-112,23
1041,True,False,1006,163
1042,False,True,359,133
1043,False,True,-165,15
1044,False,True,70,72
1045,False,True,-89,30
1046,False,True,-150,17
1047,False,True,-146,19
1048,False,True,202,105
1049,False,True,-148,16
1050,False,True,-92,23
1051,False,True,-170,13
1052,False,True,-41,37
1053,False,True,-160,17
1054,False,True,-169,14
1055,False,True,587,183
1056,False,True,-112,24
1057,False,True,-78,28
1058,False,True,303,102
1059,False,True,459,144
1060,False,True,62,70
1061,False,True,-92,24
1062,False,True,210,111
1063,False,True,-18,44
1064,True,False,809,109
1065,False,True,-1,42
1066,False,True,436,128
1067,False,True,-34,39
1068,False,True,312,137
1069,False,True,-115,22
1070,False,True,-165,16
1071,False,True,282,93
1072,False,True,-178,11
1073,False,True,334,112
1074,False,True,-141,22
1075,False,True,-34,40
1076,False,True,-105,24
1077,False,True,518,200
1078,False,True,-108,27
1079,False,True,-168,13
1080,False,True,-147,23
1081,False,True,249,82
1082,False,True,271,89
1083,False,True,123,81
1084,False,True,170,115
1085,False,True,324,107
1086,False,True,-90,30
1087,False,True,-144,20
1088,False,True,162,78
1089,False,True,-180,11
1090,False,True,-98,27
1091,False,True,38,72
1092,False,True,-88,32
1093,False,True,17,56
1094,False,True,8,57
1095,False,True,265,86
1096,False,True,-169,14
1097,True,False,679,81
1098,False,True,217,125
1099,False,True,28,57
1100,False,True,-47,39
1101,False,True,92,72
1102,False,True,28,59
1103,False,True,359,114
1104,False,True,277,137
1105,False,True,379,116
1106,False,True,-2,70
1107,False,True,438,143
1108,False,True,-25,48
1109,False,True,13,66
1110,False,True,-163,14
1111,False,True,-138,19
1112,False,True,30,51
1113,False,True,-73,38
1114,False,True,-180,11
1115,False,True,297,93
1116,False,True,316,91
1117,False,True,119,86
1118,False,True,39,55
1119,False,True,-51,43
1120,False,True,-70,33
1121,False,True,9,50
1122,False,True,59,59
1123,False,True,99,84
1124,False,True,155,86
1125,False,True,-100,27
1126,False,True,-143,20
1127,False,True,395,111
1128,False,True,-133,21
1129,False,True,-80,30
1130,False,True,-117,21
1131,False,True,161,70
1132,False,True,172,80
1133,False,True,-172,13
1134,False,True,86,86
1135,False,True,625,200
1136,False,True,476,141
1137,False,True,2,56
1138,False,True,63,63
1139,False,True,343,95
1140,False,True,321,133
1141,False,True,288,125
1142,False,True,-67,38
1143,False,True,116,77
1144,False,True,64,64
1145,False,True,31,61
1146,False,True,-136,22
1147,False,True,-53,38
1148,False,True,56,61
1149,False,True,-59,39
1150,False,True,148,84
1151,False,True,123,74
1152,False,True,247,78
1153,False,True,289,96
1154,False,True,-17,45
1155,False,True,80,94
1156,False,True,339,96
1157,False,True,160,95
1158,False,True,208,77
1159,False,True,-121,21
1160,False,True,-121,21
1161,False,True,474,190
1162,False,True,41,77
1163,False,True,-20,49
1164,False,True,-105,27
1165,False,True,-22,44
1166,False,True,-13,64
1167,True,False,716,84
1168,False,True,119,72
1169,False,True,56,67
1170,False,True,333,140
1171,False,True,-117,29
1172,False,True,457,124
1173,False,True,-2,47
1174,False,True,360,121
1175,False,True,-115,26
1176,False,True,-14,46
1177,False,True,-22,39
1178,False,True,-139,18
1179,False,True,-133,22
1180,False,True,234,77
1181,False,True,-47,37
1182,False,True,-33,44
1183,False,True,-36,42
1184,False,True,283,92
1185,False,True,-9,44
1186,False,True,-93,30
1187,False,True,180,115
1188,False,True,322,140
1189,False,True,233,87
1190,False,True,437,191
1191,False,True,-171,14
1192,False,True,-9,49
1193,False,True,300,97
1194,False,True,-128,25
1195,False,True,352,136
1196,False,True,-172,14
1197,False,True,290,148
1198,False,True,-150,18
1199,False,True,261,87
1200,False,True,266,91
1201,False,True,70,64
1202,False,True,24,57
1203,False,True,-122,23
1204,False,True,-173,18
1205,False,True,121,81
1206,False,True,-88,32
1207,False,True,-166,17
1208,True,False,725,88
1209,False,True,-81,31
1210,False,True,-35,42
1211,False,True,136,77
1212,False,True,-142,18
1213,False,True,101,77
1214,False,True,-173,14
1215,False,True,-13,50
1216,False,True,198,81
1217,False,True,293,103
1218,False,True,-133,19
1219,True,False,850,140
1220,False,True,-147,18
1221,False,True,-165,14
1222,True,False,928,141
1223,False,True,-138,17
1224,False,True,218,84
1225,False,True,-85,27
1226,False,True,143,79
1227,False,True,131,75
1228,False,True,-42,38
1229,False,True,-13,46
1230,False,True,133,71
1231,False,True,90,88
1232,False,True,120,84
1233,False,True,140,79
1234,False,True,-166,14
1235,False,True,-96,30
1236,False,True,-167,14
1237,False,True,111,85
1238,False,True,240,92
1239,False,True,126,104
1240,False,True,466,181
1241,False,True,599,200
1242,False,True,67,77
1243,False,True,-171,15
1244,False,True,559,158
1245,False,True,-122,28
1246,False,True,289,123
1247,False,True,149,77
1248,False,True,87,79
1249,False,True,-89,31
1250,False,True,-164,16
1251,False,True,182,81
1252,False,True,302,103
1253,False,True,-122,25
1254,False,True,-68,33
1255,False,True,-145,19
1256,False,True,-118,21
1257,False,True,186,87
1258,False,True,198,110
1259,False,True,-112,23
1260,False,True,-181,11
1261,False,True,79,79
1262,False,True,96,76
1263,False,True,239,84
1264,False,True,-110,25
1265,False,True,-87,33
1266,False,True,36,66
1267,False,True,-176,12
1268,False,True,-75,37
1269,False,True,250,87
1270,False,True,-158,13
1271,False,True,-146,16
1272,False,True,689,200
1273,False,True,-172,14
1274,False,True,-74,33
1275,False,True,-186,11
1276,False,True,-45,36
1277,False,True,299,147
1278,False,True,-35,34
1279,False,True,215,95
1280,False,True,622,189
1281,False,True,325,100
1282,False,True,-42,35
1283,False,True,-80,35
1284,False,True,-105,32
1285,False,True,222,133
1286,False,True,-118,22
1287,False,True,-63,41
1288,False,True,-91,29
1289,False,True,-125,21
1290,False,True,-87,30
1291,False,True,423,158
1292,False,True,-87,29
1293,False,True,-92,25
1294,False,True,61,68
1295,False,True,-170,13
1296,False,True,454,140
1297,False,True,-107,26
1298,False,True,60,69
1299,False,True,81,93
1300,True,False,725,87
1301,False,True,179,77
1302,False,True,-124,21
1303,False,True,-135,22
1304,False,True,-88,30
1305,True,False,862,129
1306,False,True,3,53
1307,False,True,359,148
1308,True,False,763,95
1309,False,True,42,75
1310,False,True,152,103
1311,False,True,-135,17
1312,False,True,-6,51
1313,False,True,222,114
1314,False,True,-14,50
1315,False,True,-184,12
1316,False,True,182,78
1317,False,True,-169,13
1318,False,True,-46,38
1319,False,True,374,153
1320,False,True,306,149
1321,False,True,147,84
1322,False,True,75,68
1323,False,True,221,93
1324,False,True,104,85
1325,False,True,-3,48
1326,False,True,328,138
1327,False,True,247,104
1328,False,True,-41,38
1329,False,True,378,129
1330,False,True,-105,28
1331,False,True,-153,19
1332,False,True,-112,24
1333,False,True,249,100
1334,False,True,27,61
1335,False,True,-157,17
1336,False,True,307,93
1337,False,True,-125,23
1338,False,True,62,70
1339,False,True,332,117
1340,False,True,312,142
1341,False,True,-74,33
1342,False,True,-85,31
1343,False,True,-87,28
1344,False,True,-12,51
1345,False,True,195,84
1346,False,True,-4,45
1347,False,True,88,74
1348,False,True,-136,20
1349,False,True,-135,22
1350,False,True,77,66
1351,False,True,-119,23
1352,False,True,-114,25
1353,False,True,145,107
1354,False,True,187,109
1355,False,True,-136,20
1356,False,True,-96,24
1357,False,True,1,48
1358,False,True,350,154
1359,False,True,-115,21
1360,False,True,363,111
1361,False,True,-79,33
1362,False,True,-174,12
1363,False,True,59,75
1364,False,True,136,83
1365,False,True,70,75
1366,False,True,281,89
1367,False,True,-127,25
1368,False,True,183,117
1369,False,True,-140,19
1370,False,True,362,116
1371,False,True,-41,41
1372,False,True,183,94
1373,False,True,322,97
1374,False,True,56,72
1375,False,True,-108,25
1376,False,True,153,82
1377,False,True,30,63
1378,False,True,121,73
1379,False,True,-141,17
1380,False,True,-35,41
1381,False,True,-52,35
1382,False,True,-112,29
1383,False,True,187,80
1384,False,True,-153,15
1385,False,True,-151,16
1386,False,True,495,176
1387,False,True,-130,24
1388,True,False,842,114
1389,False,True,177,116
1390,False,True,-11,41
1391,False,True,145,81
1392,False,True,-171,14
1393,False,True,-124,19
1394,False,True,-58,31
1395,False,True,-147,19
1396,True,False,1081,181
1397,False,True,290,102
1398,False,True,-168,14
1399,False,True,-160,14
1400,False,True,6,52
1401,False,True,-121,24
1402,False,True,371,178
1403,False,True,9,52
1404,False,True,0,50
1405,False,True,8,57
1406,False,True,265,89
1407,False,True,-165,13
1408,False,True,-119,26
1409,False,True,-28,41
1410,False,True,-87,28
1411,False,True,-5,45
1412,False,True,239,92
1413,False,True,-162,15
1414,False,True,-53,35
1415,False,True,-129,23
1416,False,True,111,75
1417,False,True,222,113
1418,False,True,-159,16
1419,False,True,343,106
1420,False,True,-148,19
1421,False,True,248,118
1422,False,True,288,88
1423,False,True,70,73
1424,False,True,-164,14
1425,False,True,128,84
1426,False,True,-46,56
1427,False,True,223,116
1428,False,True,19,51
1429,False,True,36,63
1430,False,True,-15,46
1431,False,True,-94,27
1432,False,True,68,86
1433,False,True,-46,42
1434,False,True,-163,18
1435,False,True,-169,13
1436,False,True,177,121
1437,False,True,-131,22
1438,False,True,-172,13
1439,False,True,308,95
1440,False,True,406,167
1441,False,True,174,90
1442,False,True,-62,39
1443,False,True,-111,24
1444,True,False,821,101
1445,False,True,230,96
1446,False,True,-52,42
1447,False,True,-73,37
1448,False,True,271,91
1449,False,True,-33,40
1450,False,True,270,87
1451,False,True,234,96
1452,False,True,-177,12
1453,False,True,-166,15
1454,False,True,379,99
1455,False,True,244,126
1456,False,True,-88,34
1457,False,True,556,144
1458,False,True,-70,33
1459,False,True,-61,33
1460,False,True,259,93
1461,False,True,-48,41
1462,False,True,244,117
1463,False,True,-79,32
1464,False,True,-103,26
1465,False,True,21,53
1466,False,True,24,65
1467,False,True,229,121
1468,False,True,-127,22
1469,False,True,-84,28
1470,False,True,-29,44
1471,False,True,369,111
1472,False,True,240,88
1473,False,True,-93,28
1474,False,True,69,78
1475,False,True,-91,28
1476,False,True,144,83
1477,False,True,-132,18
1478,False,True,177,78
1479,False,True,-155,16
1480,False,True,250,93
1481,False,True,-157,18
1482,False,True,-87,29
1483,False,True,208,111
1484,False,True,-143,19
1485,False,True,160,79
1486,False,True,-160,17
1487,False,True,-105,27
1488,False,True,298,98
1489,False,True,331,106
1490,False,True,19,64
1491,True,False,986,153
1492,False,True,-64,31
1493,False,True,-11,48
1494,False,True,-97,25
1495,False,True,-153,14
1496,False,True,309,137
1497,False,True,375,119
1498,False,True,27,57
1499,False,True,-103,27
1500,False,True,-177,13
